document_id,file_name,relative_path,ext,size_bytes,text_chars,text_words,text_path,requirement_candidates
acd39aad8f,0000 - cctns.pdf,req/0000 - cctns.pdf,.pdf,350677,34993,5531,/mnt/data/req_research_outputs/texts/0000 - cctns.pdf.txt,122
940102af70,0000 - gamma j.pdf,req/0000 - gamma j.pdf,.pdf,1292947,50548,7140,/mnt/data/req_research_outputs/texts/0000 - gamma j.pdf.txt,65
0ac7d87c95,0000 - inventory.pdf,req/0000 - inventory.pdf,.pdf,837509,25988,3729,/mnt/data/req_research_outputs/texts/0000 - inventory.pdf.txt,12
07adf7522c,1995 - gemini.pdf,req/1995 - gemini.pdf,.pdf,5128485,158206,24869,/mnt/data/req_research_outputs/texts/1995 - gemini.pdf.txt,319
63762168d3,1998 - themas.pdf,req/1998 - themas.pdf,.pdf,68429,45254,7086,/mnt/data/req_research_outputs/texts/1998 - themas.pdf.txt,104
5c4a6d88e4,1999 - dii.htm,req/1999 - dii.htm,.htm,52687,34122,4856,/mnt/data/req_research_outputs/texts/1999 - dii.htm.txt,25
3af482f591,1999 - multi-mahjong.html,req/1999 - multi-mahjong.html,.html,93675,41113,6948,/mnt/data/req_research_outputs/texts/1999 - multi-mahjong.html.txt,25
cac3ac0306,1999 - tcs.pdf,req/1999 - tcs.pdf,.pdf,588229,259238,38548,/mnt/data/req_research_outputs/texts/1999 - tcs.pdf.txt,912
b3fdf25c0f,2000 - nasa x38.doc,req/2000 - nasa x38.doc,.doc,922112,317936,23487,/mnt/data/req_research_outputs/texts/2000 - nasa x38.doc.txt,308
0f0183a401,2001 - beyond.pdf,req/2001 - beyond.pdf,.pdf,604084,77235,11244,/mnt/data/req_research_outputs/texts/2001 - beyond.pdf.txt,65
63478ef7e0,2001 - ctc network.pdf,req/2001 - ctc network.pdf,.pdf,277703,44602,6048,/mnt/data/req_research_outputs/texts/2001 - ctc network.pdf.txt,95
a2c0a924d3,2001 - elsfork.pdf,req/2001 - elsfork.pdf,.pdf,950557,119399,17630,/mnt/data/req_research_outputs/texts/2001 - elsfork.pdf.txt,111
7dfd402cda,2001 - esa.pdf,req/2001 - esa.pdf,.pdf,102821,36007,5096,/mnt/data/req_research_outputs/texts/2001 - esa.pdf.txt,52
502e30223d,2001 - hats.pdf,req/2001 - hats.pdf,.pdf,377900,144888,22985,/mnt/data/req_research_outputs/texts/2001 - hats.pdf.txt,304
5404d8a4d4,2001 - libra.doc,req/2001 - libra.doc,.doc,92672,35110,4788,/mnt/data/req_research_outputs/texts/2001 - libra.doc.txt,14
710fbbd28b,2001 - npac.doc,req/2001 - npac.doc,.doc,2618368,567986,81287,/mnt/data/req_research_outputs/texts/2001 - npac.doc.txt,1089
71de4b6315,2001 - space fractions.pdf,req/2001 - space fractions.pdf,.pdf,103193,19782,3320,/mnt/data/req_research_outputs/texts/2001 - space fractions.pdf.txt,3
0755ccba83,2001 - telescope.pdf,req/2001 - telescope.pdf,.pdf,701945,172032,24101,/mnt/data/req_research_outputs/texts/2001 - telescope.pdf.txt,12
9889de5526,2002 - evla back.pdf,req/2002 - evla back.pdf,.pdf,247337,42069,5988,/mnt/data/req_research_outputs/texts/2002 - evla back.pdf.txt,109
705a122293,2002 - evla corr.pdf,req/2002 - evla corr.pdf,.pdf,57698,34906,4625,/mnt/data/req_research_outputs/texts/2002 - evla corr.pdf.txt,69
d5a72dc87e,2002 - sce api.pdf,req/2002 - sce api.pdf,.pdf,746386,197003,29488,/mnt/data/req_research_outputs/texts/2002 - sce api.pdf.txt,81
e5e7157c09,2003 - agentmom.pdf,req/2003 - agentmom.pdf,.pdf,28814,12836,1883,/mnt/data/req_research_outputs/texts/2003 - agentmom.pdf.txt,27
69f4f47b18,2003 - pnnl.pdf,req/2003 - pnnl.pdf,.pdf,1668868,225922,35958,/mnt/data/req_research_outputs/texts/2003 - pnnl.pdf.txt,182
aab06bbb66,2003 - qheadache.pdf,req/2003 - qheadache.pdf,.pdf,72966,19444,2701,/mnt/data/req_research_outputs/texts/2003 - qheadache.pdf.txt,9
8dff9ec7f1,2003 - tachonet.pdf,req/2003 - tachonet.pdf,.pdf,366464,73227,10777,/mnt/data/req_research_outputs/texts/2003 - tachonet.pdf.txt,88
1aab4b911a,2004 - colorcast.pdf,req/2004 - colorcast.pdf,.pdf,77602,30391,4089,/mnt/data/req_research_outputs/texts/2004 - colorcast.pdf.txt,19
241560a02c,2004 - e-procurement.rtf,req/2004 - e-procurement.rtf,.rtf,1197411,297071,7702,/mnt/data/req_research_outputs/texts/2004 - e-procurement.rtf.txt,6
a038f2404d,2004 - grid bgc.pdf,req/2004 - grid bgc.pdf,.pdf,124522,50915,7941,/mnt/data/req_research_outputs/texts/2004 - grid bgc.pdf.txt,141
29def46a9b,2004 - ijis.doc,req/2004 - ijis.doc,.doc,230400,61656,4533,/mnt/data/req_research_outputs/texts/2004 - ijis.doc.txt,2
d763821f01,2004 - jse.doc,req/2004 - jse.doc,.doc,692224,81009,9031,/mnt/data/req_research_outputs/texts/2004 - jse.doc.txt,24
1db87538e8,2004 - philips.doc,req/2004 - philips.doc,.doc,214528,17934,2634,/mnt/data/req_research_outputs/texts/2004 - philips.doc.txt,6
d9e6063902,2004 - rlcs.pdf,req/2004 - rlcs.pdf,.pdf,598933,112585,17380,/mnt/data/req_research_outputs/texts/2004 - rlcs.pdf.txt,207
cf286cdcad,2004 - sprat.pdf,req/2004 - sprat.pdf,.pdf,362599,48786,7087,/mnt/data/req_research_outputs/texts/2004 - sprat.pdf.txt,137
50c620f074,2004 - watcom gui.pdf,req/2004 - watcom gui.pdf,.pdf,828896,70932,9724,/mnt/data/req_research_outputs/texts/2004 - watcom gui.pdf.txt,126
df8ded12c8,2004 - watcom.pdf,req/2004 - watcom.pdf,.pdf,801604,97516,14400,/mnt/data/req_research_outputs/texts/2004 - watcom.pdf.txt,64
3a111cfea5,2005 - clarus high.doc,req/2005 - clarus high.doc,.doc,1021952,102194,9386,/mnt/data/req_research_outputs/texts/2005 - clarus high.doc.txt,155
cec50ac98a,2005 - clarus low.pdf,req/2005 - clarus low.pdf,.pdf,664919,150421,21784,/mnt/data/req_research_outputs/texts/2005 - clarus low.pdf.txt,406
0440128d89,2005 - grid 3D.pdf,req/2005 - grid 3D.pdf,.pdf,164056,17992,2440,/mnt/data/req_research_outputs/texts/2005 - grid 3D.pdf.txt,34
220065c6fd,2005 - microcare.pdf,req/2005 - microcare.pdf,.pdf,639507,41513,6726,/mnt/data/req_research_outputs/texts/2005 - microcare.pdf.txt,50
137ef3122c,2005 - nenios.html,req/2005 - nenios.html,.html,116136,18903,2806,/mnt/data/req_research_outputs/texts/2005 - nenios.html.txt,46
266176c3ef,2005 - phin.pdf,req/2005 - phin.pdf,.pdf,134701,40660,6159,/mnt/data/req_research_outputs/texts/2005 - phin.pdf.txt,137
cc9a62205d,2005 - pontis.pdf,req/2005 - pontis.pdf,.pdf,2702800,127042,19610,/mnt/data/req_research_outputs/texts/2005 - pontis.pdf.txt,232
4c4c0aa095,2005 - triangle.pdf,req/2005 - triangle.pdf,.pdf,111158,35640,4996,/mnt/data/req_research_outputs/texts/2005 - triangle.pdf.txt,26
